parent Z,parent N,parentA,parent(2Jpi),hl_GT+FF_Qexp(sec),hl_GTonly_Qexp(sec),hl_GT+FF_Qtho(sec),hl_GTonly_Qtho(sec),Pn_GT+FF_Qexp(%),Pn_GTonly_Qexp(%),Pn_GT+FF_Qtho(%),Pn_GTonly_Qtho(%)
12,22,34,Mg34(j0p),      19.5    ms,      19.5    ms,      5.46    ms,      5.46    ms,6.01,5.99,12.3,12.3
12,23,35,Mg35(j1nEx.=1.43 MeV),       730    ms,-,       266    ms,-,6.00,nan,9.00,nan
12,23,35,Mg35(j3n),      8.07    ms,      8.10    ms,      4.66    ms,      4.67    ms,12.8,12.7,16.2,16.1
12,23,35,Mg35(j5nEx.=0.33 MeV),      8.96    ms,      8.99    ms,      4.59    ms,      4.61    ms,12.4,12.4,16.6,16.6
12,24,36,Mg36(j0p),      6.66    ms,      6.69    ms,      3.94    ms,      3.96    ms,20.9,20.7,24.8,24.6
12,25,37,Mg37(j1n),      5.16    ms,      5.34    ms,      3.16    ms,      3.27    ms,34.0,34.7,37.8,38.6
12,25,37,Mg37(j3nEx.=0.11 MeV),      5.35    ms,      5.52    ms,      3.15    ms,      3.25    ms,31.5,32.2,35.7,36.5
12,25,37,Mg37(j5nEx.=0.04 MeV),      5.00    ms,      5.12    ms,      3.04    ms,      3.12    ms,33.4,34.1,37.0,37.8
12,26,38,Mg38(j0p),      3.78    ms$\#$,      3.91    ms$\#$,      2.53    ms,      2.62    ms,37.1$\#$,36.9$\#$,40.2,40.2
12,27,39,Mg39(j1nEx.=0.15 MeV),      2.99    ms$\#$,      3.26    ms$\#$,      1.88    ms,      2.05    ms,95.5$\#$,100$\#$,95.5,100
12,27,39,Mg39(j3n),      3.02    ms$\#$,      3.26    ms$\#$,      1.99    ms,      2.16    ms,95.5$\#$,100$\#$,95.5,100
12,27,39,Mg39(j5nEx.=0.57 MeV),      3.76    ms$\#$,      4.02    ms$\#$,      2.05    ms,      2.19    ms,98.3$\#$,100$\#$,98.3,100
12,28,40,Mg40(j0p),      1.93    ms$\#$,      2.17    ms$\#$,      1.58    ms,      1.78    ms,95.0$\#$,100$\#$,94.9,100
12,29,41,Mg41(j1nEx.=0.19 MeV),      2.32    ms$\#$,      2.83    ms$\#$,      1.22    ms,      1.47    ms,93.2$\#$,100$\#$,93.5,100
12,29,41,Mg41(j3n),      2.19    ms$\#$,      2.58    ms$\#$,      1.22    ms,      1.43    ms,92.2$\#$,100$\#$,92.3,100
12,29,41,Mg41(j5nEx.=0.46 MeV),      2.71    ms$\#$,      2.95    ms$\#$,      1.30    ms,      1.42    ms,94.9$\#$,100$\#$,95.0,100
13,22,35,Al35(j5p),      23.5    ms,      23.5    ms,      15.5    ms,      15.5    ms,25.4,25.4,29.5,29.4
13,23,36,Al36(j10nEx.=0.33 MeV),      16.7    ms,      16.8    ms,      11.6    ms,      11.6    ms,29.1,29.0,32.9,32.8
13,23,36,Al36(j2nEx.=0.22 MeV),      18.5    ms,      18.6    ms,      13.0    ms,      13.2    ms,36.2,35.9,39.5,39.3
13,23,36,Al36(j4nEx.=0.08 MeV),      18.7    ms,      18.9    ms,      14.0    ms,      14.1    ms,35.3,35.3,38.2,38.2
13,23,36,Al36(j8n),      15.8    ms,      15.9    ms,      12.3    ms,      12.4    ms,33.3,33.1,35.8,35.7
13,24,37,Al37(j5p),      12.4    ms,      12.5    ms,      9.90    ms,      9.98    ms,45.9,45.8,48.2,48.1
13,25,38,Al38(j0n),      8.63    ms$\#$,      8.90    ms$\#$,      8.47    ms,      8.73    ms,58.8$\#$,60.1$\#$,59.0,60.3
